Date,Close,Volume,Open,High,Low
07/08/2019,$66.64,617651,$66.36,$66.90,$66.18
07/09/2019,$67.11,679338,$66.71,$67.89,$66.585
07/10/2019,$66.26,994288,$67.99,$67.99,$65.37
07/11/2019,$66.11,578150,$66.79,$66.90,$65.58
07/12/2019,$65.98,515964,$66.17,$66.83,$65.7871
07/15/2019,$66.00,697168,$66.13,$66.22,$65.37
07/16/2019,$64.49,834900,$65.80,$66.11,$64.43
07/17/2019,$64.81,772795,$64.58,$65.48,$64.43
07/18/2019,$65.96,877220,$64.59,$66.02,$64.50
07/19/2019,$66.53,878333,$66.02,$67.20,$65.98
07/22/2019,$66.59,882334,$66.94,$67.4699,$66.18
07/23/2019,$66.40,1213605,$67.09,$67.12,$65.42
07/24/2019,$66.04,1068067,$66.27,$66.53,$65.05
07/25/2019,$65.57,742171,$66.02,$66.3099,$65.04
07/26/2019,$65.02,869765,$65.73,$66.25,$64.16
07/29/2019,$66.05,775542,$65.07,$66.10,$64.63
07/30/2019,$66.04,765345,$65.31,$66.26,$65.00
07/31/2019,$64.49,1179813,$66.67,$66.80,$64.09
08/01/2019,$66.83,4288389,$65.52,$69.235,$65.52
08/02/2019,$66.63,2133550,$67.25,$67.50,$64.57
08/05/2019,$62.01,2555459,$64.48,$64.745,$59.665
08/06/2019,$62.80,1327339,$62.68,$63.30,$62.125
08/07/2019,$63.87,1316953,$62.46,$64.06,$61.80
08/08/2019,$64.76,1289973,$64.04,$65.21,$63.37
08/09/2019,$63.50,924905,$64.51,$64.71,$63.49
08/12/2019,$60.94,1200131,$62.83,$63.2625,$60.83
08/13/2019,$62.19,1453434,$60.62,$62.59,$60.22
08/14/2019,$58.99,1566006,$60.96,$60.96,$58.57
08/15/2019,$59.26,959030,$59.31,$59.96,$58.67
08/16/2019,$61.69,1167556,$60.04,$62.15,$60.04
08/19/2019,$63.07,1160907,$62.93,$63.69,$61.6815
08/20/2019,$63.08,1098889,$62.65,$63.72,$61.91
08/21/2019,$63.87,738298,$64.11,$64.8299,$63.33
08/22/2019,$63.05,502207,$63.97,$64.01,$62.41
08/23/2019,$60.89,1076670,$62.33,$62.81,$60.58
08/26/2019,$62.24,654621,$61.81,$62.50,$61.105
08/27/2019,$61.86,878067,$62.81,$63.3699,$61.45
08/28/2019,$62.05,811280,$61.87,$62.72,$61.32
08/29/2019,$62.49,690643,$63.00,$63.60,$62.20
08/30/2019,$62.07,831612,$63.05,$63.31,$60.90
09/03/2019,$60.97,754930,$61.29,$61.78,$60.64
09/04/2019,$62.46,586192,$61.56,$62.57,$61.41
09/05/2019,$62.83,766044,$63.16,$64.48,$62.62
09/06/2019,$62.81,487106,$62.91,$63.02,$61.84
09/09/2019,$62.00,654253,$63.37,$63.745,$61.88
09/10/2019,$62.38,1104779,$61.95,$62.38,$59.68
09/11/2019,$63.31,708091,$62.79,$63.7375,$62.43
09/12/2019,$62.23,1034605,$63.60,$64.22,$61.10
09/13/2019,$63.70,955379,$62.41,$64.14,$61.81
09/16/2019,$63.44,1063265,$63.70,$65.1422,$63.19
09/17/2019,$65.82,1521699,$63.32,$66.44,$63.20
09/18/2019,$65.75,1057560,$65.60,$65.995,$64.20
09/19/2019,$67.07,1817949,$66.00,$67.90,$65.79
09/20/2019,$66.70,1601412,$67.25,$67.61,$65.84
09/23/2019,$67.31,1336589,$67.21,$68.55,$66.43
09/24/2019,$65.48,1318046,$67.79,$67.97,$65.20
09/25/2019,$67.10,1115739,$65.47,$67.40,$65.11
09/26/2019,$62.54,2318176,$66.76,$66.935,$62.26
09/27/2019,$58.46,3937896,$62.47,$63.13,$57.91
09/30/2019,$58.01,2814097,$58.60,$58.67,$55.95
10/01/2019,$56.28,1478878,$58.40,$59.33,$56.24
10/02/2019,$55.905,1706841,$55.78,$56.41,$55.26
10/03/2019,$57.17,1434534,$55.64,$57.52,$54.77
10/04/2019,$59.315,1649213,$57.54,$59.42,$57.21
10/07/2019,$56.96,3757095,$62.25,$62.885,$56.83
10/08/2019,$56.96,1163154,$56.66,$58.21,$56.15
10/09/2019,$56.20,957118,$57.18,$57.56,$56.11
10/10/2019,$56.63,1531660,$56.06,$57.65,$55.89
10/11/2019,$56.82,2437596,$57.62,$58.20,$56.29
10/14/2019,$56.49,760539,$56.59,$57.20,$56.17
10/15/2019,$55.88,1432080,$56.86,$56.94,$54.92
10/16/2019,$55.01,1552577,$55.66,$55.87,$54.07
10/17/2019,$55.25,1525608,$55.07,$56.26,$54.6158
10/18/2019,$55.22,1338461,$55.00,$56.43,$55.00
10/21/2019,$56.34,1050133,$55.59,$56.92,$55.34
10/22/2019,$56.22,1198758,$56.34,$56.78,$55.47
10/23/2019,$55.28,1169790,$55.90,$56.76,$55.05
10/24/2019,$55.89,1802034,$55.61,$56.08,$55.13
10/25/2019,$52.66,6342425,$54.00,$55.00,$50.22
10/28/2019,$53.24,2332302,$53.18,$54.86,$53.11
10/29/2019,$53.29,1282471,$53.55,$53.92,$52.63
10/30/2019,$51.85,1252034,$53.08,$53.54,$51.26
10/31/2019,$51.79,1385158,$52.13,$52.80,$51.08
11/01/2019,$52.58,836480,$52.26,$52.60,$51.43
11/04/2019,$53.06,1261589,$53.79,$54.42,$52.68
11/05/2019,$53.87,953171,$53.12,$54.39,$52.82
11/06/2019,$53.36,822427,$53.86,$54.72,$52.88
11/07/2019,$52.63,991783,$53.76,$54.30,$52.25
11/08/2019,$51.97,930271,$52.52,$52.84,$51.70
11/11/2019,$52.48,768974,$51.94,$53.10,$51.61
11/12/2019,$52.97,775835,$52.60,$53.32,$52.50
11/13/2019,$53.09,689001,$52.54,$53.275,$52.08
11/14/2019,$52.54,656667,$52.78,$52.99,$52.03
11/15/2019,$53.36,920446,$52.73,$54.145,$52.73
11/18/2019,$53.15,893300,$53.40,$53.40,$52.47
11/19/2019,$54.59,1088771,$54.04,$54.82,$53.58
11/20/2019,$54.32,1041085,$54.42,$55.08,$53.95
11/21/2019,$53.86,739278,$54.34,$54.61,$53.42
11/22/2019,$54.38,720324,$54.10,$54.715,$53.88
11/25/2019,$54.96,714781,$54.73,$55.40,$54.57
11/26/2019,$55.09,522174,$55.04,$55.33,$54.61
11/27/2019,$55.62,601286,$55.52,$55.80,$54.92
11/29/2019,$55.24,446020,$55.59,$55.76,$54.95
12/02/2019,$54.72,1020082,$55.52,$55.70,$54.41
12/03/2019,$54.35,1018466,$53.76,$54.39,$52.88
12/04/2019,$54.79,1275615,$54.66,$55.33,$54.37
12/05/2019,$52.30,2393618,$55.03,$55.16,$52.25
12/06/2019,$53.37,1355827,$52.76,$53.65,$52.50
12/09/2019,$52.44,842587,$53.37,$53.52,$52.38
12/10/2019,$52.47,1078728,$52.28,$53.05,$52.28
12/11/2019,$53.87,1058518,$52.83,$54.55,$52.6601
12/12/2019,$55.04,912997,$53.99,$55.08,$53.81
12/13/2019,$54.98,588655,$55.13,$56.025,$54.51
12/16/2019,$56.53,1231808,$55.26,$57.20,$55.26
12/17/2019,$56.30,1390640,$56.46,$57.03,$55.59
12/18/2019,$56.49,897270,$56.21,$56.98,$55.94
12/19/2019,$57.07,1144978,$56.75,$57.59,$56.61
12/20/2019,$57.31,1611911,$57.40,$57.76,$57.04
12/23/2019,$57.86,650140,$57.55,$57.8895,$57.16
12/24/2019,$57.98,290724,$57.71,$58.25,$57.47
12/26/2019,$58.66,1111619,$58.20,$59.00,$58.16
12/27/2019,$56.41,1090085,$58.74,$58.74,$56.18
12/30/2019,$56.26,915879,$56.31,$56.45,$55.0001
12/31/2019,$55.96,705410,$55.89,$56.43,$55.53
01/02/2020,$57.24,1053829,$56.40,$57.26,$55.96
01/03/2020,$57.02,943699,$57.11,$57.66,$56.71
01/06/2020,$55.83,1535134,$56.01,$56.42,$54.78
01/07/2020,$56.67,974383,$55.76,$57.31,$55.76
01/08/2020,$56.70,725721,$56.86,$57.1071,$56.16
01/09/2020,$56.70,891746,$57.07,$58.04,$56.45
01/10/2020,$56.50,829547,$56.74,$56.81,$55.83
01/13/2020,$57.44,1099600,$56.86,$58.35,$56.60
01/14/2020,$58.78,997413,$57.50,$59.10,$57.30
01/15/2020,$54.75,7532705,$55.21,$55.69,$52.75
01/16/2020,$53.93,2181657,$54.03,$54.87,$53.55
01/17/2020,$53.52,1768186,$54.05,$54.60,$52.9001
01/21/2020,$51.55,2687750,$53.48,$53.48,$51.335
01/22/2020,$50.56,2342458,$51.83,$51.83,$50.46
01/23/2020,$52.02,2175786,$50.46,$52.37,$50.21
01/24/2020,$51.94,1729342,$52.61,$53.38,$51.67
01/27/2020,$50.49,1288071,$51.14,$51.23,$50.44
01/28/2020,$51.11,942417,$50.72,$51.335,$50.60
01/29/2020,$50.90,853148,$51.18,$51.52,$50.7265
01/30/2020,$50.72,884540,$50.60,$51.10,$50.11
01/31/2020,$49.58,1054853,$50.60,$50.73,$49.245
02/03/2020,$50.24,986866,$49.88,$50.60,$49.69
02/04/2020,$52.67,1595138,$51.21,$52.69,$51.01
02/05/2020,$53.10,1424532,$53.40,$54.0699,$52.60
02/06/2020,$52.65,966256,$53.49,$53.68,$52.61
02/07/2020,$52.46,704457,$52.27,$52.7788,$52.07
02/10/2020,$52.75,819719,$52.48,$53.16,$52.25
02/11/2020,$53.525,973381,$53.31,$54.23,$53.155
02/12/2020,$56.12,2627215,$54.25,$56.17,$54.00
02/13/2020,$54.61,1737100,$55.78,$55.78,$53.71
02/14/2020,$55.26,651726,$54.88,$55.44,$54.4043
02/18/2020,$55.65,1407357,$55.54,$56.17,$55.02
02/19/2020,$57.37,1945614,$56.16,$58.00,$56.01
02/20/2020,$59.32,4156485,$58.26,$59.90,$56.911
02/21/2020,$50.59,9774901,$53.00,$53.39,$50.27
02/24/2020,$51.21,3700847,$48.27,$51.38,$48.03
02/25/2020,$48.57,2807226,$51.80,$51.87,$48.48
02/26/2020,$46.11,2670436,$48.80,$49.54,$46.04
02/27/2020,$44.25,2699288,$44.68,$46.16,$43.34
02/28/2020,$45.77,2950667,$42.55,$46.655,$42.50
03/02/2020,$44.95,2730409,$45.88,$46.22,$43.5706
03/03/2020,$44.21,1569455,$45.21,$46.11,$43.6236
03/04/2020,$45.48,1340145,$44.93,$45.58,$43.89
03/05/2020,$45.47,1259142,$44.56,$46.18,$44.2663
03/06/2020,$43.37,1448658,$44.04,$44.8799,$42.72
03/09/2020,$39.15,1638791,$39.99,$41.25,$38.90
03/10/2020,$41.08,2704465,$40.50,$41.18,$39.30
03/11/2020,$37.23,2514573,$40.00,$40.58,$36.4352
03/12/2020,$36.56,2691393,$34.18,$37.53,$33.00
03/13/2020,$35.96,1718862,$38.85,$39.64,$34.1405
03/16/2020,$31.54,2999484,$31.90,$35.00,$30.70
03/17/2020,$32.26,3515959,$32.20,$34.90,$29.5707
03/18/2020,$30.20,2525329,$30.24,$32.11,$28.47
03/19/2020,$33.46,1782670,$30.01,$34.97,$29.15
03/20/2020,$33.69,2789577,$34.39,$35.82,$32.42
03/23/2020,$33.07,2146983,$33.75,$34.25,$30.685
03/24/2020,$33.71,1734686,$34.81,$35.26,$32.55
03/25/2020,$34.79,1947930,$34.18,$37.14,$33.40
03/26/2020,$37.62,1682855,$35.49,$37.97,$35.10
03/27/2020,$35.63,1752923,$36.05,$36.99,$34.60
03/30/2020,$36.06,1158687,$37.17,$37.17,$34.31
03/31/2020,$36.06,1251611,$36.12,$36.90,$35.00
04/01/2020,$33.44,1002886,$34.75,$34.90,$33.00
04/02/2020,$35.31,1865472,$33.56,$36.33,$33.38
04/03/2020,$34.38,1105212,$35.12,$36.30,$34.12
04/06/2020,$36.75,2038368,$35.26,$37.41,$35.00
04/07/2020,$37.35,1270111,$38.00,$38.89,$37.13
04/08/2020,$38.90,1137154,$37.81,$39.06,$36.59
04/09/2020,$40.45,1368769,$39.10,$41.01,$39.10
04/13/2020,$40.61,1024914,$40.31,$40.93,$39.64
04/14/2020,$42.12,1070494,$41.68,$42.84,$41.085
04/15/2020,$40.93,948993,$41.00,$41.675,$40.51
04/16/2020,$40.15,1922819,$41.61,$41.84,$39.70
04/17/2020,$42.20,1433851,$41.64,$42.40,$41.1801
04/20/2020,$41.00,1406440,$41.77,$42.28,$40.89
04/21/2020,$39.18,1262439,$40.16,$40.88,$38.96
04/22/2020,$40.23,933930,$40.44,$40.53,$39.60
04/23/2020,$42.29,1838886,$40.61,$42.435,$40.30
04/24/2020,$40.84,1607174,$42.37,$42.8354,$40.57
04/27/2020,$43.26,1270220,$41.06,$43.42,$41.06
04/28/2020,$41.77,1310712,$43.69,$44.40,$41.75
04/29/2020,$45.55,1198213,$43.03,$45.6799,$42.30
04/30/2020,$44.01,1367046,$44.49,$44.895,$43.75
05/01/2020,$41.98,1130138,$42.50,$43.40,$41.58
05/04/2020,$43.40,1193232,$41.84,$43.45,$41.3214
05/05/2020,$43.10,949967,$44.93,$44.93,$42.835
05/06/2020,$43.12,1165293,$43.58,$44.60,$43.07
05/07/2020,$44.66,1296927,$43.60,$44.76,$43.47
05/08/2020,$44.16,2019627,$45.40,$45.50,$43.40
05/11/2020,$42.87,1661959,$43.55,$44.06,$42.45
05/12/2020,$40.35,1789086,$43.37,$43.40,$40.30
05/13/2020,$39.43,2192128,$40.50,$41.17,$39.01
05/14/2020,$39.79,1272135,$38.80,$39.96,$37.925
05/15/2020,$39.37,1057238,$38.72,$39.37,$38.59
05/18/2020,$42.37,2256388,$40.71,$42.49,$40.70
05/19/2020,$43.23,1674880,$42.35,$44.97,$42.11
05/20/2020,$43.94,965000,$43.60,$45.03,$43.51
05/21/2020,$43.76,865505,$43.77,$44.70,$43.51
05/22/2020,$43.47,569933,$43.92,$43.96,$43.175
05/26/2020,$46.56,1425305,$45.00,$46.825,$44.76
05/27/2020,$46.61,1259228,$47.38,$47.60,$44.86
05/28/2020,$45.52,1056029,$46.50,$47.14,$45.27
05/29/2020,$46.62,968550,$45.17,$46.78,$45.071
06/01/2020,$48.01,1085531,$46.50,$48.53,$46.26
06/02/2020,$47.90,1188239,$48.10,$49.19,$47.54
06/03/2020,$49.50,1200704,$49.11,$49.95,$48.31
06/04/2020,$49.61,1046329,$49.55,$49.97,$49.25
06/05/2020,$51.38,1501655,$50.00,$51.97,$50.00
06/08/2020,$54.44,1110612,$51.99,$54.50,$51.65
06/09/2020,$53.06,1057294,$53.60,$53.89,$52.05
06/10/2020,$51.19,1015583,$53.06,$53.13,$51.06
06/11/2020,$48.94,1320651,$49.54,$50.50,$48.70
06/12/2020,$49.42,1024017,$50.24,$50.51,$48.2001
06/15/2020,$50.11,654982,$48.34,$50.24,$47.87
06/16/2020,$51.31,793268,$51.65,$52.02,$50.59
06/17/2020,$49.90,840422,$51.83,$51.83,$49.82
06/18/2020,$50.47,627620,$49.72,$51.31,$49.52
06/19/2020,$50.20,1223401,$51.28,$51.56,$50.12
06/22/2020,$49.80,635366,$50.21,$50.42,$49.30
06/23/2020,$51.92,1273381,$50.49,$52.30,$50.47
06/24/2020,$49.08,1106652,$51.87,$51.87,$48.56
06/25/2020,$50.38,817922,$48.97,$50.42,$48.64
06/26/2020,$48.76,1169092,$50.37,$50.42,$48.69
06/29/2020,$49.61,1117894,$49.00,$50.11,$48.30
06/30/2020,$49.50,2231039,$49.69,$50.34,$48.97
07/01/2020,$49.09,784343,$49.28,$49.89,$49.04
07/02/2020,$49.88,890180,$49.97,$50.99,$49.78
07/06/2020,$53.41,3475544,$50.79,$53.70,$50.50
07/07/2020,$53.16,1248635,$53.20,$53.57,$52.35
07/08/2020,$58.06,2939538,$53.37,$58.1699,$53.13
07/09/2020,$57.20,1977377,$58.50,$59.57,$55.90
07/10/2020,$57.49,828640,$58.45,$58.45,$56.34
07/13/2020,$56.21,1727249,$57.91,$59.61,$56.11
07/14/2020,$61.78,3281204,$55.99,$61.83,$55.35
07/15/2020,$60.98,2796601,$62.50,$62.70,$58.99
07/16/2020,$59.03,1795090,$60.43,$60.93,$58.54
07/17/2020,$61.00,1211391,$59.39,$61.335,$59.24
07/20/2020,$62.16,1626972,$60.92,$63.68,$60.61
07/21/2020,$60.74,1428741,$62.66,$62.84,$59.89
07/22/2020,$61.15,1115031,$60.61,$61.80,$60.36
07/23/2020,$62.50,1459804,$61.90,$63.47,$60.77
07/24/2020,$62.16,1150311,$61.31,$62.37,$60.5703
07/27/2020,$62.26,1459906,$60.84,$62.47,$60.24
07/28/2020,$59.68,1659131,$61.80,$62.09,$59.58
07/29/2020,$60.11,852121,$60.04,$60.84,$59.63
07/30/2020,$59.70,1077824,$59.56,$59.95,$58.5097
07/31/2020,$59.55,730539,$60.06,$60.15,$58.34
08/03/2020,$60.84,774801,$60.00,$61.01,$59.29
08/04/2020,$64.04,1516000,$61.69,$64.23,$61.20
08/05/2020,$65.73,1321038,$63.33,$65.74,$62.45
08/06/2020,$64.46,1497682,$64.86,$65.36,$63.13
08/07/2020,$72.93,5480771,$69.10,$78.535,$68.95
08/10/2020,$72.50,2546894,$72.93,$74.99,$71.35
08/11/2020,$70.19,2106939,$72.83,$72.845,$69.50
08/12/2020,$73.53,1667588,$70.09,$74.94,$69.635
08/13/2020,$75.71,1883545,$73.24,$76.53,$73.15
08/14/2020,$74.31,1118673,$75.71,$76.20,$74.02
08/17/2020,$73.61,1061046,$75.24,$75.49,$73.28
08/18/2020,$74.41,1248120,$73.91,$74.92,$72.82
08/19/2020,$75.85,1412577,$74.59,$77.50,$74.53
08/20/2020,$73.66,1116696,$74.94,$75.60,$73.43
08/21/2020,$74.10,748882,$73.93,$74.9033,$73.33
08/24/2020,$76.52,1728152,$74.80,$76.77,$74.08
08/25/2020,$77.37,1653686,$77.32,$78.165,$74.735
08/26/2020,$78.19,1400656,$78.21,$80.09,$76.94
08/27/2020,$77.61,1085629,$78.19,$79.95,$77.01
08/28/2020,$80.00,1871110,$78.25,$81.87,$77.60
08/31/2020,$76.59,2491841,$80.00,$80.84,$76.16
09/01/2020,$78.42,1076498,$76.61,$78.49,$76.4401
09/02/2020,$77.45,1058513,$79.08,$79.16,$75.83
09/03/2020,$72.50,2284742,$76.49,$76.49,$71.50
09/04/2020,$72.06,1726095,$72.50,$73.33,$67.41
09/08/2020,$69.37,1504735,$69.46,$71.92,$68.27
09/09/2020,$71.70,1074005,$70.74,$72.13,$70.00
09/10/2020,$69.89,860404,$72.39,$73.015,$69.53
09/11/2020,$69.91,1058491,$70.92,$71.93,$69.67
09/14/2020,$71.46,631922,$71.05,$71.73,$70.10
09/15/2020,$72.89,1155801,$72.56,$74.05,$72.03
09/16/2020,$71.96,1529324,$73.78,$74.7436,$71.62
09/17/2020,$64.00,11380670,$66.03,$66.79,$63.61
09/18/2020,$61.75,4974281,$64.18,$64.79,$61.00
09/21/2020,$61.67,3434879,$60.48,$62.30,$60.25
09/22/2020,$61.55,1932715,$62.16,$62.20,$60.56
09/23/2020,$62.02,2785012,$62.07,$63.84,$61.80
09/24/2020,$61.30,2069962,$61.20,$62.20,$59.52
09/25/2020,$63.05,3341564,$61.25,$63.56,$60.40
09/28/2020,$65.37,1780883,$64.26,$65.58,$63.9301
09/29/2020,$65.76,1703318,$65.50,$66.00,$64.70
09/30/2020,$66.20,2893196,$65.795,$68.14,$65.65
10/01/2020,$68.57,2273917,$67.27,$68.88,$66.78
10/02/2020,$67.24,1329465,$67.01,$69.32,$66.71
10/05/2020,$71.50,2348768,$68.55,$71.78,$68.29
10/06/2020,$73.44,2498737,$72.58,$75.57,$71.80
10/07/2020,$78.71,5287226,$75.41,$81.24,$75.00
10/08/2020,$77.12,3179158,$80.50,$80.60,$76.50
10/09/2020,$78.81,3005878,$77.33,$81.43,$76.88
10/12/2020,$79.31,3802472,$81.97,$83.30,$77.31
10/13/2020,$82.93,3583284,$79.02,$84.45,$78.49
10/14/2020,$83.72,2612069,$84.16,$85.66,$82.57
10/15/2020,$82.28,2549734,$80.71,$82.8499,$78.69
10/16/2020,$84.18,3270855,$82.64,$85.50,$81.6378
10/19/2020,$83.43,3224446,$84.17,$87.44,$82.85
10/20/2020,$84.30,2405567,$84.73,$86.58,$82.94
10/21/2020,$81.60,3169680,$85.47,$87.41,$81.29
10/22/2020,$82.65,2473209,$81.80,$83.36,$80.15
10/23/2020,$85.37,2368619,$83.40,$86.24,$82.8001
10/26/2020,$83.75,3550542,$82.65,$85.11,$80.67
10/27/2020,$82.39,3841677,$83.12,$84.51,$81.449
10/28/2020,$93.31,14681860,$92.33,$97.93,$90.21
10/29/2020,$87.46,5460276,$91.15,$92.88,$86.75
10/30/2020,$87.045,5665075,$86.8375,$88.1019,$81.7054
11/02/2020,$88.89,3388043,$89.00,$90.88,$87.20
11/03/2020,$87.24,4308496,$89.52,$90.72,$85.00
11/04/2020,$79.78,9425625,$82.26,$83.54,$77.77
11/05/2020,$86.90,5866218,$82.31,$88.655,$82.01
11/06/2020,$88.27,4309437,$88.75,$90.73,$86.34
11/09/2020,$86.11,4033298,$95.72,$95.72,$86.045
11/10/2020,$80.75,3889939,$83.50,$86.00,$79.78
11/11/2020,$84.20,2373803,$82.04,$85.50,$82.00
11/12/2020,$81.40,2134795,$84.79,$85.00,$80.70
11/13/2020,$79.95,2464027,$82.29,$82.98,$79.76
11/16/2020,$80.21,2795984,$80.80,$82.25,$79.05
11/17/2020,$81.48,2340629,$80.15,$81.78,$79.272
11/18/2020,$81.99,2634853,$82.27,$83.82,$80.34
11/19/2020,$84.06,2671206,$81.46,$85.77,$81.45
11/20/2020,$84.69,1984072,$85.25,$86.4218,$83.37
11/23/2020,$86.92,3118418,$85.75,$87.35,$84.124
11/24/2020,$90.41,2649993,$89.51,$91.50,$86.3088
11/25/2020,$92.45,2241758,$89.84,$93.00,$89.51
11/27/2020,$94.70,2123669,$95.00,$97.5799,$93.68
11/30/2020,$93.43,2733492,$96.87,$98.4597,$90.60
12/01/2020,$91.06,2782281,$90.875,$93.40,$90.06
12/02/2020,$90.49,1931400,$89.92,$91.464,$87.26
12/03/2020,$88.92,2588534,$90.99,$92.73,$88.51
12/04/2020,$89.26,1793782,$89.95,$91.56,$88.47
12/07/2020,$88.75,1861027,$89.95,$90.85,$88.21
12/08/2020,$89.89,1339174,$88.74,$90.39,$88.70
12/09/2020,$86.22,1851882,$91.21,$91.34,$85.22
12/10/2020,$86.54,1159400,$85.90,$87.74,$85.61
12/11/2020,$86.37,1429089,$85.66,$87.92,$85.3964
12/14/2020,$86.59,1824894,$87.245,$88.25,$86.20
12/15/2020,$91.26,4302664,$85.50,$91.30,$84.77
12/16/2020,$91.77,2259942,$91.27,$93.18,$89.36
12/17/2020,$92.32,1535326,$92.95,$93.39,$91.01
12/18/2020,$93.59,4009551,$93.34,$95.49,$92.32
12/21/2020,$96.41,1997191,$92.40,$96.5297,$91.8415
12/22/2020,$105.16,4856496,$98.22,$106.04,$98.00
12/23/2020,$101.83,2943953,$107.37,$109.09,$101.34
12/24/2020,$102.40,1340633,$101.83,$103.29,$99.6904
12/28/2020,$101.19,3131665,$104.86,$108.53,$100.54
12/29/2020,$96.98,2150564,$101.41,$101.73,$95.27
12/30/2020,$100.34,1727458,$98.24,$101.65,$97.99
12/31/2020,$98.92,1585269,$100.27,$101.005,$98.80
01/04/2021,$101.24,2633637,$101.58,$105.31,$100.56
01/05/2021,$92.16,7295238,$97.09,$97.82,$91.30
01/06/2021,$99.69,6731293,$98.84,$102.13,$96.0601
01/07/2021,$105.50,3546720,$104.89,$107.1698,$102.83
01/08/2021,$104.10,3340085,$108.568,$109.62,$101.415
01/11/2021,$103.76,2529349,$101.51,$105.32,$101.20
01/12/2021,$104.32,2667948,$104.47,$107.47,$101.93
01/13/2021,$104.18,1776639,$104.58,$105.31,$101.35
01/14/2021,$106.04,2429495,$104.60,$108.47,$104.60
01/15/2021,$96.58,4178061,$104.99,$105.29,$96.29
01/19/2021,$100.24,2561422,$99.771,$100.99,$98.47
01/20/2021,$101.75,2434063,$103.30,$105.38,$101.05
01/21/2021,$107.53,2943052,$103.39,$107.72,$101.34
01/22/2021,$106.67,2085605,$104.51,$106.96,$102.85
01/25/2021,$104.94,3218534,$108.38,$112.50,$102.40
01/26/2021,$104.69,2084429,$106.355,$107.735,$102.59
01/27/2021,$102.81,2952174,$100.11,$104.93,$96.58
01/28/2021,$105.10,3395840,$103.67,$106.5622,$100.66
01/29/2021,$99.15,2867826,$104.45,$106.57,$98.08
02/01/2021,$98.31,2537274,$99.58,$99.90,$95.2946
02/02/2021,$97.29,2231127,$99.07,$100.8899,$96.60
02/03/2021,$98.94,1824150,$98.25,$99.43,$96.27
02/04/2021,$98.59,1760093,$99.31,$100.91,$97.11
02/05/2021,$97.40,2305939,$98.95,$99.7973,$96.165
02/08/2021,$100.33,1600463,$98.08,$101.20,$97.90
02/09/2021,$101.85,1838399,$100.18,$103.14,$99.30
02/10/2021,$99.88,2337199,$102.72,$104.99,$98.14
02/11/2021,$99.59,1753215,$100.72,$100.73,$98.10
02/12/2021,$100.75,1472232,$98.50,$101.2399,$97.18
02/16/2021,$98.71,1536654,$101.79,$102.29,$97.82
02/17/2021,$95.84,3510356,$98.40,$98.40,$90.91
02/18/2021,$91.38,2637156,$92.73,$93.5845,$89.5631
02/19/2021,$90.96,2451051,$92.90,$93.78,$90.80
02/22/2021,$86.61,2862062,$88.89,$89.9899,$85.91
02/23/2021,$86.97,3878530,$82.63,$87.84,$77.9045
02/24/2021,$88.03,2605613,$87.32,$88.04,$83.03
02/25/2021,$81.40,3209754,$86.71,$88.78,$81.35
02/26/2021,$81.02,3272647,$80.31,$82.90,$78.29
03/01/2021,$84.89,2521349,$82.23,$85.75,$82.00
03/02/2021,$83.19,1686145,$84.74,$86.78,$82.87
03/03/2021,$78.88,2352021,$83.342,$84.16,$78.70
03/04/2021,$75.36,3641056,$77.95,$80.01,$73.34
03/05/2021,$73.70,4640963,$75.99,$76.55,$68.07
03/08/2021,$71.45,2483183,$73.79,$74.96,$71.01
03/09/2021,$76.67,3338609,$74.00,$77.43,$73.37
03/10/2021,$75.72,2619292,$78.15,$79.515,$74.71
03/11/2021,$81.02,2390067,$78.65,$81.80,$78.20
03/12/2021,$81.95,1784334,$79.08,$82.42,$78.01
03/15/2021,$82.53,1652080,$82.23,$83.61,$80.46
03/16/2021,$82.46,1735349,$82.53,$84.44,$81.1775
03/17/2021,$80.14,1947466,$80.501,$81.589,$78.69
03/18/2021,$77.61,2215358,$79.03,$81.00,$77.29
03/19/2021,$79.97,2486778,$78.53,$80.22,$77.6175
03/22/2021,$81.83,1711445,$80.45,$82.97,$79.7601
03/23/2021,$80.52,1583862,$81.83,$83.07,$79.88
03/24/2021,$80.72,1966486,$81.51,$82.80,$80.50
